Date : 2026-05-31 17:33:59
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 173 files,  17701 codes, 139 comments, 4713 blanks, all 22553 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| C#             |        140 |     12,833 |         84 |      4,413 |     17,330 |
| JavaScript JSX |         19 |      2,907 |        -11 |        251 |      3,147 |
| JSON           |          4 |      1,251 |          0 |          0 |      1,251 |
| JavaScript     |          9 |        704 |         66 |         50 |        820 |
| PostCSS        |          1 |          6 |          0 |         -1 |          5 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        173 |     17,701 |        139 |      4,713 |     22,553 |
| Application                                                                                                                                      |         71 |      1,828 |          7 |        290 |      2,125 |
| Application\Abstractions                                                                                                                         |          3 |         33 |          0 |          2 |         35 |
| Application\Abstractions\Repositories                                                                                                            |          3 |         33 |          0 |          2 |         35 |
| Application\DTOs                                                                                                                                 |          8 |        106 |          0 |         12 |        118 |
| Application\DTOs\Groups                                                                                                                          |          4 |         59 |          0 |          7 |         66 |
| Application\DTOs\Posts                                                                                                                           |          4 |         47 |          0 |          5 |         52 |
| Application\Feeds                                                                                                                                |          4 |        -64 |          0 |        -15 |        -79 |
| Application\Feeds\Commands                                                                                                                       |          2 |        -30 |          0 |         -7 |        -37 |
| Application\Feeds\Commands\MarkLatestFeedAsSeen                                                                                                  |          2 |        -30 |          0 |         -7 |        -37 |
| Application\Feeds\Queries                                                                                                                        |          2 |        -34 |          0 |         -8 |        -42 |
| Application\Feeds\Queries\GetFeedPosts                                                                                                           |          2 |        -34 |          0 |         -8 |        -42 |
| Application\Groups                                                                                                                               |         29 |        998 |          8 |        166 |      1,172 |
| Application\Groups\Commands                                                                                                                      |         21 |        738 |          8 |        129 |        875 |
| Application\Groups\Commands\AssignGroupRole                                                                                                      |          1 |         35 |          0 |          6 |         41 |
| Application\Groups\Commands\CreateGroupRule                                                                                                      |          2 |         57 |          1 |         11 |         69 |
| Application\Groups\Commands\DeleteGroupRule                                                                                                      |          2 |         58 |          1 |         11 |         70 |
| Application\Groups\Commands\ExecuteReportedContent                                                                                               |          2 |         95 |          0 |         15 |        110 |
| Application\Groups\Commands\JoinGroup                                                                                                            |          2 |         75 |          3 |         13 |         91 |
| Application\Groups\Commands\LeaveGroup                                                                                                           |          2 |         52 |          0 |         10 |         62 |
| Application\Groups\Commands\ReportGroupPost                                                                                                      |          2 |         89 |          0 |         15 |        104 |
| Application\Groups\Commands\ReviewGroupJoinRequest                                                                                               |          2 |         68 |          2 |         12 |         82 |
| Application\Groups\Commands\ReviewGroupPost                                                                                                      |          2 |         77 |          0 |         13 |         90 |
| Application\Groups\Commands\UpdateGroup                                                                                                          |          2 |         66 |          0 |         11 |         77 |
