Date : 2026-05-31 17:33:59
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 534 files,  92802 codes, 1039 comments, 12667 blanks, all 106508 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| C#             |        390 |     36,573 |        523 |     11,590 |     48,686 |
| JSON           |         48 |     35,162 |          0 |         10 |     35,172 |
| log            |          1 |      9,873 |          0 |         17 |      9,890 |
| JavaScript JSX |         43 |      8,401 |        317 |        817 |      9,535 |
| JavaScript     |         20 |      1,749 |        198 |        184 |      2,131 |
| XML            |         19 |        824 |          0 |         26 |        850 |
| Properties     |          6 |        130 |          0 |          6 |        136 |
| Markdown       |          2 |         37 |          0 |          9 |         46 |
| PostCSS        |          2 |         34 |          0 |          4 |         38 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| HTTP           |          1 |          3 |          1 |          3 |          7 |
| Dotenv         |          1 |          3 |          0 |          0 |          3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        534 |     92,802 |      1,039 |     12,667 |    106,508 |
| . (Files)                                                                                                                                                          |          3 |      9,907 |          0 |         19 |      9,926 |
| Application                                                                                                                                                        |        196 |      8,533 |         87 |        924 |      9,544 |
| Application (Files)                                                                                                                                                |          2 |         35 |          0 |          7 |         42 |
| Application\Abstractions                                                                                                                                           |         21 |        294 |          0 |         46 |        340 |
| Application\Abstractions (Files)                                                                                                                                   |          5 |         50 |          0 |          8 |         58 |
| Application\Abstractions\Messaging                                                                                                                                 |          5 |         52 |          0 |         11 |         63 |
| Application\Abstractions\Repositories                                                                                                                              |         10 |        185 |          0 |         25 |        210 |
| Application\Abstractions\Security                                                                                                                                  |          1 |          7 |          0 |          2 |          9 |
| Application\Auth                                                                                                                                                   |          4 |        121 |          1 |         16 |        138 |
| Application\Auth\Commands                                                                                                                                          |          4 |        121 |          1 |         16 |        138 |
| Application\Auth\Commands\Login                                                                                                                                    |          2 |         35 |          0 |          6 |         41 |
| Application\Auth\Commands\Register                                                                                                                                 |          2 |         86 |          1 |         10 |         97 |
| Application\Behaviors                                                                                                                                              |          1 |         50 |          0 |         12 |         62 |
| Application\Conversations                                                                                                                                          |         14 |        399 |         20 |         76 |        495 |
| Application\Conversations\Commands                                                                                                                                 |          6 |        157 |         12 |         37 |        206 |
| Application\Conversations\Commands\CreateConversation                                                                                                              |          2 |         71 |          8 |         14 |         93 |
| Application\Conversations\Commands\RemoveMemberFromConversation                                                                                                    |          2 |         41 |          0 |         13 |         54 |
